type	name	description	unit
inputSim	in1	Input	depends
inputSim	in2	Input	depends
inputSim	in3	Input	depends
inputSim	in4	Input	depends
inputSim	in5	Input	depends
inputSim	in6	Input	depends
inputSim	in7	Input	depends
inputSim	in8	Input	depends
inputSim	in9	Input	depends
inputSim	in10	Input	depends
inputSim	in11	Input	depends
inputSim	in12	Input	depends
inputSim	in13	Input	depends
inputSim	in14	Input	depends
inputSim	in15	Input	depends
inputSim	in16	Input	depends
inputSim	in17	Input	depends
inputSim	in18	Input	depends
inputSim	in19	Input	depends
inputSim	in20	Input	depends
inputSim	in21	Input	depends
inputSim	in22	Input	depends
inputSim	in23	Input	depends
inputSim	in24	Input	depends
inputSim	in25	Input	depends
inputSim	in26	Input	depends
inputSim	in27	Input	depends
inputSim	in28	Input	depends
inputSim	in29	Input	depends
inputSim	in30	Input	depends
inputSim	in31	Input	depends
inputSim	in32	Input	depends
inputSim	in33	Input	depends
inputSim	in34	Input	depends
inputSim	in35	Input	depends
inputSim	in36	Input	depends
inputSim	in37	Input	depends
inputSim	in38	Input	depends
inputSim	in39	Input	depends
inputSim	in40	Input	depends
inputSim	in41	Input	depends
inputSim	in42	Input	depends
inputSim	in43	Input	depends
inputSim	in44	Input	depends
inputSim	in45	Input	depends
inputSim	in46	Input	depends
inputSim	in47	Input	depends
inputSim	in48	Input	depends
inputSim	in49	Input	depends
inputSim	in50	Input	depends
output	out	Aggregated output	depends
